ast_cosine,ast_depth,ast_jaccard,ast_sequence,control_profile,cyclomatic,entropy,hybrid_score,lexical_cosine,lexical_edit,lexical_jaccard,markov_js,markov_kl,nesting_depth,score_lexical,score_semantic,score_stochastic,score_structural,score_syntactic,semantic_normalized_ast,label
0.9513948441092039,0.8,0.5,0.405982905982906,0.565685424949238,0.09090909090909094,0.935276228310535,0.5855618678344823,0.9386331959873293,0.5758928571428572,0.65,0.9463601203300582,0.6655989713718947,0.0,0.7215086843767288,0.41056910569105687,0.8490784400041628,0.21886483861944298,0.6643444375230275,0.41056910569105687,TYPE_IV
0.9700417304948175,0.9,0.7241379310344828,0.3628691983122363,0.7071067811865476,0.11111111111111116,0.9968285627183967,0.6191826126524576,0.9824437473140931,0.5064377682403434,0.8260869565217391,0.9400240596521799,0.6017168969410107,0.0,0.7716561573587253,0.375,0.8461898397705291,0.27273929743255293,0.7392622149603841,0.375,TYPE_IV
0.9748593259455202,0.8181818181818181,0.68,0.507537688442211,0.7487363091276265,0.19999999999999996,0.8672883934632993,0.6390615959112496,0.9564851115976923,0.5966850828729282,0.6521739130434783,0.9427155309620047,0.6087969420677611,0.0,0.7351147025046996,0.5416666666666667,0.8062669554976883,0.3162454363758755,0.7451447081423873,0.5416666666666667,TYPE_IV
0.9704132587938592,0.875,0.76,0.6,0.8853581185851928,1.0,0.98647737704967,0.8449577897059107,0.9783827520069954,0.7351351351351352,0.7,0.9849631782316068,0.9364753544608179,1.0,0.8045059623807101,0.65,0.9693053032473649,0.9617860395283976,0.8013533146984648,0.65,TYPE_IV
0.9595995858374201,0.8888888888888888,0.68,0.5859872611464968,0.9074852129730301,0.4,0.9376371787065605,0.7893090405930787,0.9857549349069418,0.6418918918918919,0.85,0.9753302985878683,0.8889125416784308,1.0,0.8258822755996112,0.5923566878980892,0.9339600063242864,0.7691617376576767,0.7786189339682015,0.5923566878980892,TYPE_IV
0.9974283983643791,0.9,0.71875,0.7641509433962264,0.9848916356764204,0.8,0.9522275881843261,0.8777348609017717,0.9964630703258526,0.806282722513089,0.7407407407407407,0.9878123435732457,0.9614728838806257,1.0,0.8478288445265608,0.7853658536585366,0.9671709385460657,0.9282972118921401,0.8450823354401513,0.7853658536585366,TYPE_IV
0.9772677024569216,1.0,0.64,0.47112462006079026,0.5773502691896257,0.1428571428571429,0.945264973317241,0.64140426951744,0.9691910058221013,0.5153374233128835,0.875,0.9839583805526351,0.9175991143151327,0.0,0.7865094763783281,0.3551724137931035,0.9489408227283364,0.24006913734892288,0.772098080629428,0.3551724137931035,TYPE_IV
0.9760567015470577,0.7333333333333334,0.7027027027027027,0.42741935483870963,0.9080252220734667,0.625,0.9375006746842295,0.6819911148939751,0.9780456569724632,0.4568965517241379,0.7586206896551724,0.9593999608726145,0.8448382543453206,0.33333333333333337,0.7311876327839245,0.3405172413793104,0.9139129633007216,0.6221195184689333,0.7098780231054509,0.3405172413793104,TYPE_IV
0.9919034255047456,1.0,0.9375,0.7383966244725738,0.9945181961073218,0.8333333333333334,0.9871932974752893,0.9111198039683532,0.9891065293910031,0.8240343347639485,0.84375,0.9914975055729649,0.9648013160277007,1.0,0.8856302880516506,0.8,0.981164039691985,0.9426171764802184,0.9169500124943298,0.8,TYPE_IV
0.9774150986545862,1.0,0.8387096774193549,0.4605263157894737,0.9548052767612698,0.8333333333333334,0.932959523570222,0.7781109912643127,0.9762056541902806,0.5593220338983051,0.8275862068965517,0.9772885901034086,0.9343318889725452,0.5,0.7877046316617125,0.49065420560747663,0.948193334215392,0.7627128700315344,0.8191627729658537,0.49065420560747663,TYPE_IV
0.9716130334045351,0.75,0.6451612903225806,0.4450261780104712,0.9069353039603323,0.5714285714285714,0.985927048346133,0.7113457561490999,0.9778219465487029,0.5166666666666666,0.7407407407407407,0.9599342299698944,0.8389545784821832,0.5,0.7450764513187034,0.46031746031746035,0.9282719522660702,0.6594546251296346,0.7029501254343967,0.46031746031746035,TYPE_IV
0.9932566175571423,1.0,0.875,0.5945945945945945,0.9542374472273957,1.0,0.9413709604551678,0.8245728546695332,0.9912353036660482,0.6167400881057269,0.8620689655172413,0.9905183507559204,0.9667029182753564,0.5,0.8233481190963388,0.5774647887323944,0.966197409828815,0.8180791490757985,0.8657128030379342,0.5774647887323944,TYPE_IV
0.9867853261141429,1.0,0.9259259259259259,0.5842105263157895,0.9589266029707681,1.0,0.9893661167493889,0.8494737363935976,0.9859173705577737,0.5699481865284974,0.8,0.9874923919798969,0.9523543678037579,1.0,0.785288519028757,0.5421052631578948,0.9764042921776812,0.9863088676569228,0.8742304445889646,0.5421052631578948,TYPE_IV
0.9740414566076274,1.0,0.84375,0.5093457943925234,0.9552035349094181,0.8571428571428572,0.9972506291249766,0.8151222602474193,0.9635463834937824,0.5194174757281553,0.8275862068965517,0.9845376197563624,0.934776205664727,1.0,0.7701833553728298,0.4747474747474747,0.9721881515153553,0.9374487973507585,0.8317843127500377,0.4747474747474747,TYPE_IV
0.981399050746555,1.0,0.8214285714285714,0.5319148936170213,0.9763224491089489,1.0,0.8984388994666881,0.7919757453159895,0.9837180696528159,0.5319148936170213,0.8518518518518519,0.9774481199915004,0.9330773092350066,0.5,0.789161605040563,0.48913043478260865,0.9363214428977317,0.8254408163696496,0.8336856289480369,0.48913043478260865,TYPE_IV
0.9905974307038443,0.7,0.8076923076923077,0.6683417085427136,0.9731639245079258,0.5,0.878054966381283,0.7640182292035161,0.9843309006411051,0.7378640776699029,0.6785714285714286,0.9710922746808944,0.741276811556155,0.5,0.8002554689608122,0.6787564766839378,0.8634746842061108,0.6577213081693086,0.7916578617347164,0.6787564766839378,TYPE_IV
0.9924956099015828,0.7777777777777778,0.8214285714285714,0.6629213483146068,0.9770388815154779,0.6666666666666667,0.9867269163369501,0.8475083408850624,0.9858342712643283,0.7541899441340782,0.7241379310344828,0.9923538802024715,0.9692041135181123,1.0,0.8213873821442964,0.7134502923976609,0.9827616366858446,0.8812351827273815,0.8136558268556346,0.7134502923976609,TYPE_IV
